2023-01-29 14:11:45,704 INFO  Logger.cs: 70 - 
2023-01-29 14:30:51,963 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2023-01-29 14:30:52,311 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2023-01-29 14:30:52,716 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2023-01-29 14:30:52,721 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2023-01-29 14:30:52,722 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2023-01-29 14:30:52,722 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-01-29 14:30:52,722 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-29 14:30:52,723 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-01-29 14:30:52,723 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-01-29 14:30:52,723 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-29 14:30:52,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2023-01-29 14:30:53,422 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-29 14:30:53,425 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-29 14:30:53,425 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-29 14:30:53,425 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-29 14:30:53,706 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Assem2^Assem1-1
2023-01-29 14:30:53,707 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Part14^Assem1-1
2023-01-29 14:30:53,707 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-01-29 14:30:53,710 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part14^Assem1-1
2023-01-29 14:30:53,710 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Assem2^Assem1-1/MG995-1
2023-01-29 14:30:53,711 INFO  ExportHelperExtension.cs: 1264 - Adding component entity: Assem2^Assem1-1
2023-01-29 14:30:53,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2023-01-29 14:30:53,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-01-29 14:30:53,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-29 14:30:53,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-01-29 14:30:53,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2023-01-29 14:30:54,063 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2023-01-29 14:30:54,119 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:38:25,770 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-01-29 14:38:25,771 INFO  SwAddin.cs: 299 - Save is required
2023-01-29 14:38:25,771 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-29 14:38:26,195 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-29 14:38:26,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-01-29 14:38:26,196 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:38:26,197 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-01-29 14:38:26,197 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:38:26,197 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:38:26,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2023-01-29 14:38:26,198 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:38:26,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2023-01-29 14:38:26,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zedmini_camera.stp-1
2023-01-29 14:38:26,200 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:38:26,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zedmini_camera.stp-1
2023-01-29 14:38:26,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part8^Assem1-1
2023-01-29 14:38:26,201 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:38:26,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part8^Assem1-1
2023-01-29 14:38:26,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thrust ball bearing_68_skf-1
2023-01-29 14:38:26,204 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:38:26,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thrust ball bearing_68_skf-1
2023-01-29 14:38:26,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part9^Assem1-1
2023-01-29 14:38:26,206 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:38:26,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part9^Assem1-1
2023-01-29 14:38:26,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-2
2023-01-29 14:38:26,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:38:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-2
2023-01-29 14:38:26,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part14^Assem1-1
2023-01-29 14:38:26,224 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:38:26,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part14^Assem1-1
2023-01-29 14:38:26,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-1
2023-01-29 14:38:26,226 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:38:26,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-1
2023-01-29 14:38:26,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-01-29 14:38:26,229 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:38:26,230 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2023-01-29 14:38:26,231 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:38:26,232 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:38:26,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2023-01-29 14:38:26,233 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:38:26,234 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part5^Assem1-1
2023-01-29 14:38:26,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zedmini_camera.stp-1
2023-01-29 14:38:26,236 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:38:26,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zedmini_camera.stp-1
2023-01-29 14:38:26,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part8^Assem1-1
2023-01-29 14:38:26,239 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:38:26,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part8^Assem1-1
2023-01-29 14:38:26,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thrust ball bearing_68_skf-1
2023-01-29 14:38:26,241 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:38:26,242 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thrust ball bearing_68_skf-1
2023-01-29 14:38:26,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part9^Assem1-1
2023-01-29 14:38:26,243 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:38:26,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part9^Assem1-1
2023-01-29 14:38:26,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-2
2023-01-29 14:38:26,246 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:38:26,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-2
2023-01-29 14:38:26,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part14^Assem1-1
2023-01-29 14:38:26,248 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:38:26,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part14^Assem1-1
2023-01-29 14:38:26,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-1
2023-01-29 14:38:26,250 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:38:26,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-1
2023-01-29 14:38:26,791 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-29 14:38:26,792 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
